date,username,content,reply_count,retweet_count,like_count,view_count,tweet_url,quote_of,total_engagement
2025-09-25 11:49:10+00:00,chann_kunnn,Hah? Tersangka? Bukannya dari pihak Parcok yang harusnya banyak jadi tersangka?! Kendaraan dan senjata yang dibeli dari duit rakyat itu melukai dan menewaskan rakyat loh. Kenapa malah rakyatnya yang dijadiin tersangka?! Negara Gak Waras!!!,0,0,0,67,https://x.com/chann_kunnn/status/1971180171589038363,https://x.com/barengwarga/status/1971171456777351173,0
2025-09-25 11:20:24+00:00,_kakakan,Did I read it wrong??? 295 Children?????,1,5,0,8528,https://x.com/_kakakan/status/1971172932539007267,https://x.com/barengwarga/status/1971171456777351173,6
2025-09-25 11:02:25+00:00,MyfavMeerkat,Kan :) kerjasama sama siapa tebak huehuehue,0,0,0,29,https://x.com/MyfavMeerkat/status/1971168408243953746,https://x.com/barengwarga/status/1971168026604281986,0
2025-09-26 16:51:50+00:00,·,"Freaking Yess... Rubber dinghy rapids, bro!",0,0,0,26,https://x.com/jomkomvi/status/1971618728908673519,https://x.com/barengwarga/status/1971165469597216826,0
2025-09-26 16:13:12+00:00,willmfdhdhl,"Mulai nih, mulaiii.....mulaiiiii. Suka banget bikin opini liar yg sengaja mancing orang buat parno.",1,0,0,99,https://x.com/willmfdhdhl/status/1971609007053013493,https://x.com/barengwarga/status/1971165469597216826,1
2025-09-26 13:42:33+00:00,jokimarpaung,"sekadar saran. mungkin bs mulai konsultasi ke rekan seperjuangan prof 
@sociotalker
 (sy diblok) bgm bs hidup tenang/nrimo di bawah pemerintahan yg represif/alergi thd demo, pendukung israel, dan suka memantau pergerakan setiap warganya melalui ponselnya…",0,0,0,40,https://x.com/jokimarpaung/status/1971571093120151912,https://x.com/barengwarga/status/1971165469597216826,0
2025-09-26 12:44:12+00:00,hiddenmist3214,"pede amat dah,",0,0,0,150,https://x.com/hiddenmist3214/status/1971556408312352846,https://x.com/barengwarga/status/1971165469597216826,0
2025-09-26 12:13:58+00:00,gilang52,"Paranoid seperti ini yg kadang bikin geleng² kepala. Surveillance tools ga semurah itu, kecuali ya sekelas kepala negara yg jadi target.",3,1,0,904,https://x.com/gilang52/status/1971548800843223447,https://x.com/barengwarga/status/1971165469597216826,4
2025-09-25 14:31:13+00:00,slimthesa1nt,"Everybody need in this country need to read 1984 fr, this is straight out of orwellian dystopian. Like son, big brother is what Wowo representing himself rn.",0,0,0,64,https://x.com/slimthesa1nt/status/1971220953310036112,https://x.com/barengwarga/status/1971165469597216826,0
2025-09-25 13:40:29+00:00,apakatakamuaja,Ya gimana lg. Itu sumber daya plg tept untuk memantau dan mengendalikan arus. Liat aja kasus MBG ini skrg. Udah mulai di giring isu sabotase. Padahal dr awal yg bnyak turun untuk mncari dapur it adl gol ijo dan coklat,0,0,0,57,https://x.com/apakatakamuaja/status/1971208184372347282,https://x.com/barengwarga/status/1971165469597216826,0
2025-09-25 12:56:15+00:00,duc_of_nowhere,Karya Anak Bangsa(t),0,0,0,105,https://x.com/duc_of_nowhere/status/1971197055747096864,https://x.com/barengwarga/status/1971165469597216826,0
2025-09-25 11:49:26+00:00,helmi_stbd,Techbro cepu...,0,0,0,70,https://x.com/helmi_stbd/status/1971180240929206291,https://x.com/barengwarga/status/1971165469597216826,0
2025-09-25 11:45:55+00:00,MyfavMeerkat,"While u guys here yah. Aku cuma mau ngasih tau negara itu udh sejauh apa sih mesra sm negara kita (terbaru). Jd ya.... Predictable lah kemaren blio ngomong gt.  
instagram.com/p/DOZzTX6E98P/
…",0,1,0,126,https://x.com/MyfavMeerkat/status/1971179355461263440,https://x.com/barengwarga/status/1971165469597216826,1
2025-09-25 11:11:51+00:00,retrieveNothing,Otw govt ala Pakistan dan Mesir,0,0,0,150,https://x.com/retrieveNothing/status/1971170780588409213,https://x.com/barengwarga/status/1971165469597216826,0
2025-09-25 11:00:34+00:00,ydrefla7_,"Berarti mereka itu sebenarnya penakut, pecundang, dan denial.

Yak bener, butuh edukasi luas soal pentingnya berisik terhadap kelakuan jelek pemerintah.

JANGAN MAU DIARAK JADI ORANG TOLOL OLEH REZIM!",0,0,0,79,https://x.com/ydrefla7_/status/1971167940537090274,https://x.com/barengwarga/status/1971165469597216826,0
2025-09-25 10:58:29+00:00,neuthrones,1984,0,0,0,87,https://x.com/neuthrones/status/1971167418451202235,https://x.com/barengwarga/status/1971165469597216826,0
2025-09-27 08:57:01+00:00,atashiaikochan,my heart BURNS for them omg,1,0,0,1,https://x.com/atashiaikochan/status/1971861623842435444,https://x.com/barengwarga/status/1971161040651186449,1
2025-09-27 08:47:01+00:00,txtfromicha,aksi damai hampir 1000 kali diadakan juga tak kunjung digubris. ndasmu damai!,0,0,0,18,https://x.com/txtfromicha/status/1971859110590402825,https://x.com/barengwarga/status/1971161040651186449,0
2025-09-27 03:24:40+00:00,jametkunx,kumpulan pengangguran,0,0,0,20,https://x.com/jametkunx/status/1971777988007285255,https://x.com/barengwarga/status/1971161040651186449,0
2025-09-27 03:16:09+00:00,Macklevier,“demo boleh tapi damai ya” stfu,0,0,0,39,https://x.com/Macklevier/status/1971775843593867621,https://x.com/barengwarga/status/1971161040651186449,0
2025-09-26 14:51:06+00:00,confeuse,"mana katanya kalo damai mau ditemuin, ini udah ke-879 juga gada yang nemuin tuh dari dalem",0,0,0,26,https://x.com/confeuse/status/1971588343633944968,https://x.com/barengwarga/status/1971161040651186449,0
2025-09-26 04:42:17+00:00,lepetitmeng,aksi damai yang gak pernah didenger wkwkwk,0,0,0,22,https://x.com/lepetitmeng/status/1971435133019591135,https://x.com/barengwarga/status/1971161040651186449,0
2025-09-26 03:06:21+00:00,Reinscape,Demo paling damai yang ga pernah digubris...,0,0,0,35,https://x.com/Reinscape/status/1971410990291186012,https://x.com/barengwarga/status/1971161040651186449,0
2025-09-26 02:43:54+00:00,scrceen,879..,0,0,0,72,https://x.com/scrceen/status/1971405338625896934,https://x.com/barengwarga/status/1971161040651186449,0
2025-09-26 02:30:01+00:00,faisalicip,Negara Tuli,0,0,0,59,https://x.com/faisalicip/status/1971401846830006466,https://x.com/barengwarga/status/1971161040651186449,0
2025-09-26 02:23:02+00:00,rkivesfor,"879 dan tetep ngga kedengeran, tetep ngga ada hasil pasti, tetep jadi 'buzzer'",0,0,0,32,https://x.com/rkivesfor/status/1971400086317047817,https://x.com/barengwarga/status/1971161040651186449,0
2025-09-26 01:40:54+00:00,·,"""kenapa harus demo? kenapa gak ngomong baik-baik aja?"" ucap mereka.

Lantas, tindakan apa yang mereka lakukan selama 879 kali terakhir ini ketika ada demo yang dilakukan secara 'baik-baik' aja?",0,0,0,70,https://x.com/laissezfarie/status/1971389486098710547,https://x.com/barengwarga/status/1971161040651186449,0
2025-09-26 01:26:08+00:00,caenip,Memang manusia paling hipokrit yg pernah ada adalah pembela rezim yg ngehina demo kemarin dan dibilang terlalu ricuh dan anarkis makanya ga didenger,0,0,0,147,https://x.com/caenip/status/1971385769563652205,https://x.com/barengwarga/status/1971161040651186449,0
2025-09-26 01:25:07+00:00,cattellpillar,Ke-879 dengan damai dan belum ada tanggapan,0,0,0,37,https://x.com/cattellpillar/status/1971385511953707098,https://x.com/barengwarga/status/1971161040651186449,0
2025-09-26 01:21:51+00:00,wintaenglyn,,0,0,0,13,https://x.com/wintaenglyn/status/1971384692348944419,https://x.com/barengwarga/status/1971161040651186449,0
2025-09-25 18:53:22+00:00,muhammdfirmn,yg ke 879 kali nya juga gapernah didenger,0,0,0,47,https://x.com/muhammdfirmn/status/1971286925681278981,https://x.com/barengwarga/status/1971161040651186449,0
2025-09-25 17:48:58+00:00,iwauizumi,Kalau sampai 1000 dan masih diam beneran lucu sih ni negara......?,0,0,0,54,https://x.com/iwauizumi/status/1971270718777418201,https://x.com/barengwarga/status/1971161040651186449,0
2025-09-25 17:36:43+00:00,Astearsgoby7,"Dan sebuah anomali berkata ""kok baru sekarang pas pemilu? Kemarin2 kemana aja?""
???????",0,0,0,75,https://x.com/Astearsgoby7/status/1971267637461254315,https://x.com/barengwarga/status/1971161040651186449,0
2025-09-25 16:46:38+00:00,hanafi_sss,"Konon katanya demo yg santun dan tertib akan didengar? 
@prab",0,0,0,25,https://x.com/hanafi_sss/status/1971255030889185453,https://x.com/barengwarga/status/1971161040651186449,0
2025-09-25 16:05:26+00:00,hannaconnia,"9 minggu lagi menuju Aksi Kamisan ke-888

Kata Pak 
@prabowo
 Ada hal khusus kenapa angka 8 sering hadir dalam kehidupannya. 

Pas banget ini Pak, bisa ni datang bareng kita ya ",0,0,0,138,https://x.com/hannaconnia/status/1971244662120988977,https://x.com/barengwarga/status/1971161040651186449,0
2025-09-25 15:55:37+00:00,·,Giliran ada demo damai ga anarkis dikacangin dzolim bener,0,0,0,86,https://x.com/Piecemaker777/status/1971242194448310656,https://x.com/barengwarga/status/1971161040651186449,0
2025-09-25 15:39:39+00:00,clenoizzzy,Semarang kapan mau Kamisan lagiii huft,0,0,0,105,https://x.com/clenoizzzy/status/1971238176787411070,https://x.com/barengwarga/status/1971161040651186449,0
2025-09-25 15:33:23+00:00,bluenaary,,0,0,0,53,https://x.com/bluenaary/status/1971236598189785514,https://x.com/barengwarga/status/1971161040651186449,0
2025-09-25 15:31:31+00:00,formerlyAbyan,"Kalo ditanya apa pernah ada aksi damai.  Ada, Ini contohnya dan udah dilakuin 879 kali. Apa pernah ada respon dari pemerintah untuk aksi ini ???
Masa harus nunggu ada korban lagi sampe ada perubahan",0,0,0,141,https://x.com/formerlyAbyan/status/1971236130302673102,https://x.com/barengwarga/status/1971161040651186449,0
2025-09-25 13:44:15+00:00,·,@prabowo,0,0,0,52,https://x.com/Munchkidn/status/1971209134218555824,https://x.com/barengwarga/status/1971161040651186449,0
2025-09-25 13:41:21+00:00,iam__stanis,"""demo boleh, tapi harus santun dan taat aturan.""

Pernyataan yang mantap. Sekarang jelaskan kenapa Aksi Kamisan bisa sampe 879? ",0,0,0,114,https://x.com/iam__stanis/status/1971208402773926361,https://x.com/barengwarga/status/1971161040651186449,0
2025-09-25 12:26:30+00:00,duc_of_nowhere,Acara tahunan ngalah-ngalahin lahan acara mingguan. Besok-besok parkir ranpur yg bener #ParkirLuJelek,0,0,0,117,https://x.com/duc_of_nowhere/status/1971189568214020471,https://x.com/barengwarga/status/1971161040651186449,0
2025-09-25 11:24:40+00:00,strawbellu,“ke-879” ,34,8478,0,914562,https://x.com/strawbellu/status/1971174008562630772,https://x.com/barengwarga/status/1971161040651186449,8512
2025-09-25 11:21:41+00:00,THidaya87101175,Background belakangnya mobil.....,0,0,0,264,https://x.com/THidaya87101175/status/1971173257442381963,https://x.com/barengwarga/status/1971161040651186449,0
2025-09-25 11:16:06+00:00,Jahenanas,Kamisan ada tank nya! (Karena mau ada HUT TNI),0,2,0,993,https://x.com/Jahenanas/status/1971171850341449760,https://x.com/barengwarga/status/1971161040651186449,2
2025-09-25 23:57:55+00:00,ichiinichandesu,Ibuuuuu!!! ,0,0,0,112,https://x.com/ichiinichandesu/status/1971363566252122275,https://x.com/barengwarga/status/1971156143205732774,0
2025-09-26 01:29:07+00:00,BeamOnZaGround,"Dang.. that many..?

Gila, si vendor gak diawasin sama pakar kesehatan sama ahli gizi.",0,0,0,12,https://x.com/BeamOnZaGround/status/1971386520453210279,https://x.com/barengwarga/status/1971124672424251886,0
2025-09-25 11:16:45+00:00,ANYONEW00,Ini mah udh mass murder ga sih gila,1,0,0,119,https://x.com/ANYONEW00/status/1971172013743145465,https://x.com/barengwarga/status/1971124672424251886,1
2025-09-25 08:18:05+00:00,bellaViztaa,Gk abis2,0,5,0,7447,https://x.com/bellaViztaa/status/1971127050200404279,https://x.com/barengwarga/status/1971124672424251886,5
2025-09-25 23:12:23+00:00,pufxy,bajingannnnn,0,0,0,89,https://x.com/pufxy/status/1971352109888176254,https://x.com/barengwarga/status/1970899342379942152,0
2025-09-25 22:50:06+00:00,messynady,#septembergelap,0,0,0,52,https://x.com/messynady/status/1971346500375748817,https://x.com/barengwarga/status/1970899342379942152,0
2025-09-25 15:05:52+00:00,konserpatip,mawar,0,0,0,74,https://x.com/konserpatip/status/1971229674387931177,https://x.com/barengwarga/status/1970899342379942152,0
2025-09-25 14:06:34+00:00,itskindagal,,0,0,0,36,https://x.com/itskindagal/status/1971214751255626049,https://x.com/barengwarga/status/1970899342379942152,0
2025-09-25 11:30:54+00:00,pindimaillie,lindungi mereka di manapun berada,0,0,0,84,https://x.com/pindimaillie/status/1971175573360869506,https://x.com/barengwarga/status/1970899342379942152,0
2025-09-25 07:21:19+00:00,sixthjourney,Ya Allah mereka kmna,0,0,0,40,https://x.com/sixthjourney/status/1971112765671735608,https://x.com/barengwarga/status/1970899342379942152,0
2025-09-25 04:54:51+00:00,gakunaber,kaya gini bisa tanya ke dukun/indigo gaksih ,0,0,0,109,https://x.com/gakunaber/status/1971075907961184754,https://x.com/barengwarga/status/1970899342379942152,0
2025-09-25 00:12:41+00:00,RomyLestari,Ini gmn Monyet !!!!,0,0,0,11,https://x.com/RomyLestari/status/1971004897253523915,https://x.com/barengwarga/status/1970899342379942152,0
2025-09-25 00:12:20+00:00,cuhiks,anjirrr :(,0,0,0,136,https://x.com/cuhiks/status/1971004808724455453,https://x.com/barengwarga/status/1970899342379942152,0
2025-09-24 23:12:38+00:00,HabibiFuad,"@prabowo
 DIMANA MEREKA, WOY ZIONIS?",0,0,0,166,https://x.com/HabibiFuad/status/1970989785734164509,https://x.com/barengwarga/status/1970899342379942152,0
2025-09-24 21:41:02+00:00,okesip9372,Hayo kemana ini??,0,0,0,237,https://x.com/okesip9372/status/1970966732853645453,https://x.com/barengwarga/status/1970899342379942152,0
2025-09-24 18:28:01+00:00,hedithp,"Ya Allaah, anak orang diapain ",0,0,0,210,https://x.com/hedithp/status/1970918158107291913,https://x.com/barengwarga/status/1970899342379942152,0
2025-09-24 17:35:40+00:00,moonkimssi,takut bgt.... guys..,0,0,0,51,https://x.com/moonkimssi/status/1970904982531756244,https://x.com/barengwarga/status/1970899342379942152,0
2025-09-24 17:16:32+00:00,orcinursa,Yaallah lindungi mereka.,0,0,0,257,https://x.com/orcinursa/status/1970900167151997109,https://x.com/barengwarga/status/1970899342379942152,0
2025-09-24 12:47:06+00:00,barengwarga,Hari Tani Nasional 2025,4,560,0,40437,https://x.com/barengwarga/status/1970832364222992880,https://x.com/barengwarga/status/1970724472782233751,564
2025-09-24 12:08:39+00:00,mocafluor,"On my birthday, what's happen? ",0,0,0,7,https://x.com/mocafluor/status/1970822685593948527,https://x.com/barengwarga/status/1970712337880580482,0
2025-09-24 11:24:15+00:00,COPYOFVOL6,i always mean it when i say we are seriously nothing without the farmers!!!!!! may we live to see them having a better life and opportunities!!!!! #selamatharitani,0,0,0,13,https://x.com/COPYOFVOL6/status/1970811515575160969,https://x.com/barengwarga/status/1970712337880580482,0
2025-09-24 08:43:00+00:00,dikachuuuu,,0,0,0,100,https://x.com/dikachuuuu/status/1970770936057282754,https://x.com/barengwarga/status/1970712337880580482,0
2025-09-24 08:29:58+00:00,milchoney,"kenapa ya gue tiap liat aksi tuh suka minimal nangis sepercik.. kek... kenapa sih ""pejabat"" di sana tuh kaya tutup mata telinga... kenapa....",1,1,0,321,https://x.com/milchoney/status/1970767655352312078,https://x.com/barengwarga/status/1970712337880580482,2
2025-09-24 07:54:12+00:00,rahmafamelia,nanti balik kantor lewat mana ya,0,0,0,53,https://x.com/rahmafamelia/status/1970758655135084980,https://x.com/barengwarga/status/1970712337880580482,0
2025-09-24 04:50:10+00:00,barengwarga,SELAMAT HARI TANI  x.com/SeknasKPA/stat…,6,1044,0,61175,https://x.com/barengwarga/status/1970712337880580482,https://x.com/barengwarga/status/1970646909238026425,1050
2025-09-24 00:40:46+00:00,Dewi67216391,#haritani,0,0,0,13,https://x.com/Dewi67216391/status/1970649577666814330,https://x.com/barengwarga/status/1970646909238026425,0
2025-09-24 05:04:24+00:00,barengwarga,"Kalo kurang jelas sama pesan diatas:

Jika nanti prabowo akan recognize insntreal ITU BUKAN KARENA 2 STATE. TAPI KARENA EMANG MAU AJA.

Itu yang jadi masalah pidatonya, bawa-bawa two state? Bullshit, dia nyari entry point biar bisa recognize instreal, padahal gak gitu.",1,0,0,1559,https://x.com/barengwarga/status/1970715920923570223,https://x.com/barengwarga/status/1970539212022947912,1
2025-09-24 00:46:36+00:00,barudakfixon,Retweet kan kawan,0,0,0,169,https://x.com/barudakfixon/status/1970651045115363676,https://x.com/barengwarga/status/1970539212022947912,0
2025-09-23 23:52:39+00:00,solelyeun,"THISSSSSSS

udah jelas bgt kan karena wowo tuh cuma ngejamin keamanan israel, bukan palestine.

aduhay, zionist kok dipercaya.",0,0,0,184,https://x.com/solelyeun/status/1970637465175384357,https://x.com/barengwarga/status/1970539212022947912,0
2025-09-23 17:40:45+00:00,barengwarga,Udah dibaca?,1,0,0,786,https://x.com/barengwarga/status/1970543877544387053,https://x.com/barengwarga/status/1970539212022947912,1
2025-09-23 17:23:34+00:00,barengwarga,Exactly,1,0,0,4787,https://x.com/barengwarga/status/1970539549827965200,https://x.com/barengwarga/status/1970539212022947912,1
2025-09-23 17:22:47+00:00,barengwarga,"Kalo kurang jelas sama pesan diatas:

Jika nanti prabowo akan recognize insntreal ITU BUKAN KARENA 2 STATE. TAPI KARENA EMANG MAU AJA.

Itu yang jadi masalah pidatonya, bawa-bawa two state? Bullshit, dia nyari entry point biar bisa recognize instreal, padahal gak gitu.",1,0,0,6465,https://x.com/barengwarga/status/1970539353190568321,https://x.com/barengwarga/status/1970539212022947912,1
2025-09-27 12:43:21+00:00,triwahyuutama15,"Diplomasi itu take and give dan tidak boleh zero sum game. Dicari win win solution agar kesepakatan dapat terwujud. Nggak bakal ada pihak yang menerima kesepakatan yang merugikan mereka.

Dalam kasus ini take-nya ""kemerdekaan Palestina"" dan give-nya ""pengakuan terhadap Israel"".",0,0,0,50,https://x.com/triwahyuutama15/status/1971918582897656089,https://x.com/barengwarga/status/1970533383462908381,0
2025-09-25 23:16:09+00:00,sayacogi,"Indonesia gak mengakui Israel berdasarkan klausul di pembukaan UUD 1945 tentang penjajahan (aslinya sih gara2 Sukarno aja, cuma kebawa jadi tradisi). Kalau penjajahan itu diakhiri, terus apa dasar logika tidak mengakui Israel?",0,0,0,32,https://x.com/sayacogi/status/1971353056580350424,https://x.com/barengwarga/status/1970533383462908381,0
2025-09-25 10:41:03+00:00,standuseraniki,"The simple answer to this, is there is no ""peaceful solution"" with the two-state solution. Look at what happened right now, it's a prototype of what will happened if Israel is to be recognized as a state.",0,0,0,41,https://x.com/standuseraniki/status/1971163032131862957,https://x.com/barengwarga/status/1970533383462908381,0
2025-09-25 06:18:14+00:00,Ricksanchezit,Dongonyooooo,0,0,0,45,https://x.com/Ricksanchezit/status/1971096890159792375,https://x.com/barengwarga/status/1970533383462908381,0
2025-09-25 02:57:04+00:00,foxtrotvlrt,"""ah lu benci aja sama BW""

""Buzzer Prabowo""

""Zionis pesek"" ""zionist enabler""

Meanwhile kata 
@zenrs
  dan di tweeet barusan oleh 
@barengwarga
 :",1,0,0,158,https://x.com/foxtrotvlrt/status/1971046265174753574,https://x.com/barengwarga/status/1970533383462908381,1
2025-09-24 13:11:57+00:00,gudluck_win,"Paragraf ke 3 lu ngerti ga kalau beneran diterapkan? Nambah musuh dan bakal dicap gak konsisten. Sekali isr mengakui Pal ada dan merdeka, saat itu juga secara diplomatis Ina juga harus mengakui adanya isr, sbg negara non-blok, ya tidak bisa mengelak terjalinnya hubungan bilateral",0,0,0,138,https://x.com/gudluck_win/status/1970838616529371139,https://x.com/barengwarga/status/1970533383462908381,0
2025-09-24 12:23:56+00:00,MurtadhoRoy,"Posisi saya ttp menolak solusi dua negara & mendukung posisi Popular Front for the Liberation of Palestine & faksi2 perlawanan untuk pembebasan Palestina yg mendorong solusi satu negara Palestina merdeka yg plural &  demokratik. Baca posisi PFLP di sini:
pflp-documents.org/documents/PFLP
…",2,58,0,5960,https://x.com/MurtadhoRoy/status/1970826532856967414,https://x.com/barengwarga/status/1970533383462908381,60
