date,username,content,reply_count,retweet_count,like_count,view_count,tweet_url,total_engagement
2025-09-24 08:34:39+00:00,IndoPopBase,Happy 33rd birthday to the talented Sheila Dara.,147,1082,0,454183,https://x.com/IndoPopBase/status/1970768832202694800,1229
2025-09-23 06:25:38+00:00,IndoPopBase,Happy 24th birthday to the talented Tiara Andini.,34,55,0,46511,https://x.com/IndoPopBase/status/1970373977597190426,89
2025-09-23 03:29:19+00:00,IndoPopBase,"8 years ago today, AGNEZ MO released ‘Long As I Get Paid.’",59,134,0,63345,https://x.com/IndoPopBase/status/1970329605824487932,193
2025-09-23 03:08:19+00:00,IndoPopBase,‘Malam Satu Suro’ premiered 37 years ago today.,94,297,0,91152,https://x.com/IndoPopBase/status/1970324322335236460,391
2025-09-23 02:29:24+00:00,IndoPopBase,"“We must guarantee statehood for Palestine, but Indonesia also declares that once Israel recognizes the independence and statehood of Palestine, Indonesia will immediately recognize the state of Israel. We will support all guarantees for the security of Israel.” 

— Prabowo",3664,27567,0,13903030,https://x.com/IndoPopBase/status/1970314525993034222,31231
2025-09-23 02:10:56+00:00,IndoPopBase,"Today marks the equinox, when the sun is exactly above the equator.",79,642,0,169255,https://x.com/IndoPopBase/status/1970309879584956899,721
2025-09-22 09:15:32+00:00,IndoPopBase,Yoshi Sudarso stuns for L'Officiel Philippines.,111,447,0,699389,https://x.com/IndoPopBase/status/1970054346806296808,558
2025-09-22 08:32:20+00:00,IndoPopBase,"The lawsuit over an unqualified diploma against ‘Sesuai Aplikasi’ star Gibran Rakabuming Raka has reportedly entered the mediation phase.

(
cnnindonesia.com/nasional/20250
…)",100,651,0,486835,https://x.com/IndoPopBase/status/1970043472234283120,751
2025-09-22 08:11:29+00:00,IndoPopBase,"Former President Joko Widodo has told his volunteer group, Projo, to endorse Prabowo-Gibran for two consecutive terms.

(
nasional.kompas.com/read/2025/09/2
…)",112,286,0,72606,https://x.com/IndoPopBase/status/1970038227265552766,398
2025-09-22 06:45:49+00:00,IndoPopBase,"Hearts2Hearts announces their first mini-album ‘FOCUS.’

Out October 20th.",31,270,0,51603,https://x.com/IndoPopBase/status/1970016667343442054,301
2025-09-22 06:32:41+00:00,IndoPopBase,Andien stuns for ‘Suarasmara.’,16,24,0,24895,https://x.com/IndoPopBase/status/1970013363985129894,40
2025-09-22 06:24:27+00:00,IndoPopBase,NIKI stuns at a boba shop.,63,295,0,90998,https://x.com/IndoPopBase/status/1970011291868881406,358
2025-09-22 06:20:26+00:00,IndoPopBase,"Agnez Mo when asked to get an iPhone 17:

“ga mauuuuu lol ”",51,93,0,386458,https://x.com/IndoPopBase/status/1970010278575354072,144
2025-09-21 05:37:53+00:00,IndoPopBase,Happy 33rd birthday to the talented Eva Celia.,21,54,0,35738,https://x.com/IndoPopBase/status/1969637185709359431,75
2025-09-21 05:21:08+00:00,IndoPopBase,"7 years ago today, .Feast released ‘Beberapa Orang Memaafkan.’",36,591,0,88033,https://x.com/IndoPopBase/status/1969632970924572738,627
2025-09-21 05:15:46+00:00,IndoPopBase,"7 years ago today, Yura Yunita released her sophomore album ‘Merakit.’",8,13,0,16645,https://x.com/IndoPopBase/status/1969631620476125480,21
2025-09-21 05:03:52+00:00,IndoPopBase,Seblak is currently trending in Thailand.,816,7455,0,3540774,https://x.com/IndoPopBase/status/1969628625139089670,8271
2025-09-20 04:09:17+00:00,IndoPopBase,"Korlantas Polri announces a temporary stop to sirens, rotators, and strobes in convoys following public backlash.

(
nasional.kompas.com/read/2025/09/1
…)",136,701,0,166794,https://x.com/IndoPopBase/status/1969252499526684858,837
2025-09-20 03:50:07+00:00,IndoPopBase,IKN is set as political capital in 2028.,45,100,0,42939,https://x.com/IndoPopBase/status/1969247674445517148,145
2025-09-20 03:45:09+00:00,IndoPopBase,The 2004 presidential election took place 21 years ago today.,22,53,0,28226,https://x.com/IndoPopBase/status/1969246428221382976,75
2025-09-20 03:09:01+00:00,IndoPopBase,"8 years ago today, .Feast released their debut album ‘Multiverses.’",102,1170,0,378775,https://x.com/IndoPopBase/status/1969237331241521409,1272
2025-09-19 13:03:50+00:00,IndoPopBase,"Alba, the world’s only known blue-eyed albino orangutan, hails from Central Kalimantan.",583,7431,0,7761890,https://x.com/IndoPopBase/status/1969024637276131734,8014
2025-09-19 12:46:29+00:00,IndoPopBase,"Energy Minister Bahlil Lahadalia says he’s urged Shell Indonesia to avoid mass layoffs:

“Saya tadi sudah minta ke mereka (manajemen Shell Indonesia) untuk tidak boleh ada gerakan tambahan (PHK). Kita ingin harus semuanya damai tapi juga kita harus mengerti bahwa mengolah negara",425,990,0,184241,https://x.com/IndoPopBase/status/1969020268766236902,1415
2025-09-19 12:01:13+00:00,IndoPopBase,17 national holidays and 8 collective leave days for 2026 have been unveiled.,189,3454,0,604608,https://x.com/IndoPopBase/status/1969008879640957347,3643
2025-09-19 03:52:03+00:00,IndoPopBase,"Around 250 students in Banggai, South Sulawesi, were hospitalized after reportedly being affected by mass poisoning from MBG.

(
detik.com/sulsel/berita/
…)",117,2056,0,161084,https://x.com/IndoPopBase/status/1968885776889823370,2173
2025-09-18 15:48:26+00:00,IndoPopBase,Soekarno’s eighth wife Yurike Sanger has died at the age of 80.,37,163,0,99529,https://x.com/IndoPopBase/status/1968703669433426257,200
2025-09-18 13:12:39+00:00,IndoPopBase,Duolingo tries Sambalado in new TikTok.,36,64,0,19423,https://x.com/IndoPopBase/status/1968664468285702523,100
2025-09-18 10:38:20+00:00,IndoPopBase,Indonesia is in talks to acquire Italian aircraft carrier Giuseppe Garibaldi.,27,24,0,22608,https://x.com/IndoPopBase/status/1968625630280323438,51
2025-09-18 10:07:29+00:00,IndoPopBase,"One of the three missing late-August protesters was reportedly found safe selling barongsai toys in Malang.

(
megapolitan.kompas.com/read/2025/09/1
…)",166,2036,0,662626,https://x.com/IndoPopBase/status/1968617866116436277,2202
2025-09-18 09:19:35+00:00,IndoPopBase,"Dito Ariotedjo jokingly asked Roy Suryo during his farewell speech as Minister of Youth and Sports:

“Ijazahnya Pak Erick [Thohir] aman, Pak?”",186,705,0,754680,https://x.com/IndoPopBase/status/1968605812701434246,891
2025-09-18 05:40:20+00:00,IndoPopBase,"Our ‘Deep Cuts’ playlist has been updated, featuring NIKI, White Chorus, Danilla, Petra Sihombing, The Dare, no na, and many more.

: 
open.spotify.com/playlist/3KlXF
…",24,44,0,75188,https://x.com/IndoPopBase/status/1968550637140082770,68
2025-09-18 05:08:27+00:00,IndoPopBase,"BPS reports that 63 of the DPR RI members are high school graduates while 211 left their education unreported.

(
detik.com/edu/detikpedia
…)",25,191,0,28300,https://x.com/IndoPopBase/status/1968542615550513478,216
2025-09-18 03:50:26+00:00,IndoPopBase,"9 years ago today, Young Lex & Awkarin released ‘BAD.’",273,885,0,399145,https://x.com/IndoPopBase/status/1968522980277010667,1158
2025-09-18 03:41:29+00:00,IndoPopBase,"19 years ago today, Ayu Ting Ting released her debut album ‘Alamat Palsu.’",78,171,0,49411,https://x.com/IndoPopBase/status/1968520728233570800,249
2025-09-17 16:09:03+00:00,IndoPopBase,Carmen of Hearts2Hearts puts the C in chic in new photos.,152,3341,0,648743,https://x.com/IndoPopBase/status/1968346471750905991,3493
2025-09-17 15:00:50+00:00,IndoPopBase,The Constitutional Court has rejected a judicial review regarding the bachelor’s degree requirement for joining Polri.,94,268,0,76247,https://x.com/IndoPopBase/status/1968329305550954905,362
2025-09-17 05:10:37+00:00,IndoPopBase,"Human Rights Minister Natalius Pigai reacts to reports of people going missing during the late-August protests:

“Terlalu dini untuk dikatakan hilang. Bisa saja, orang karena panik sembunyi. Jakarta ini adalah kota metropolis. Setiap sudut itu ada CCTV.” (via Kompas)",340,1756,0,192236,https://x.com/IndoPopBase/status/1968180771035943138,2096
2025-09-17 03:26:43+00:00,IndoPopBase,"Thousands of ojol drivers are set to take to the streets of Jakarta today, demanding clearer rules for ride-hailing apps.",54,2704,0,347795,https://x.com/IndoPopBase/status/1968154625602883754,2758
2025-09-17 03:10:00+00:00,IndoPopBase,‘50 Tahun’ by Warna is featured on ‘Ratu Ratu Queens: The Series.’,26,75,0,35859,https://x.com/IndoPopBase/status/1968150417008996616,101
2025-09-16 07:59:46+00:00,IndoPopBase,"KPU has officially revoked Decision No. 731/2025, which made presidential and VP candidate requirement docs confidential.

(
cnnindonesia.com/nasional/20250
…)",97,983,0,532224,https://x.com/IndoPopBase/status/1967860951321080218,1080
2025-09-16 06:55:31+00:00,IndoPopBase,"Happy birthday to the legendary Chrisye, who would’ve turned 76 today.",40,179,0,35573,https://x.com/IndoPopBase/status/1967844781230530794,219
2025-09-16 06:46:16+00:00,IndoPopBase,Happy 44th birthday to the powerhouse Ariel Noah.,56,193,0,57194,https://x.com/IndoPopBase/status/1967842452821381459,249
2025-09-16 06:31:39+00:00,IndoPopBase,Happy 48th birthday to the iconic Najwa Shihab.,59,136,0,46264,https://x.com/IndoPopBase/status/1967838776459399649,195
2025-09-16 05:44:40+00:00,IndoPopBase,Dato’ Sri Rossa and Dato’ Sri Siti Nurhaliza stun at the #AIM24.,48,115,0,42710,https://x.com/IndoPopBase/status/1967826950808015020,163
2025-09-16 05:20:28+00:00,IndoPopBase,Novia Bachmid sings ‘We Found Love’ by Rihanna in new TikTok.,111,301,0,237249,https://x.com/IndoPopBase/status/1967820861026803887,412
2025-09-16 04:38:59+00:00,IndoPopBase,"13 years ago today, NOAH dropped their first post-rebrand album, ‘Seperti Seharusnya.’",29,113,0,26498,https://x.com/IndoPopBase/status/1967810422570127503,142
2025-09-15 12:40:28+00:00,IndoPopBase,"Deputy Minister of Communication and Digital Affairs Nezar Patria says the one-account-one-person social media policy is under review:

“Kita lagi review itu, karena itu terkait juga dengan program Satu Data Indonesia. Itu salah satu solusi (mengurangi hoax) dan kita lagi kaji",140,403,0,97834,https://x.com/IndoPopBase/status/1967569203726373335,543
2025-09-15 00:33:05+00:00,IndoPopBase,Tasya Farasya announces she’s taking a break from social media.,327,902,0,3179827,https://x.com/IndoPopBase/status/1967386151683252297,1229
2025-09-14 10:19:45+00:00,IndoPopBase,Rossa extends her record as the most-awarded Indonesian artist at Malaysia’s AIM Awards with 4 wins.,40,42,0,36646,https://x.com/IndoPopBase/status/1967171402764857365,82
2025-09-14 08:20:15+00:00,IndoPopBase,‘lowkey’ by NIKI has surpassed 600 million streams on Spotify.,48,179,0,70792,https://x.com/IndoPopBase/status/1967141329005408700,227
2025-09-14 07:54:58+00:00,IndoPopBase,‘fábula’ by Mahalini re-enters this week's Top 10 of the Spotify Indonesia weekly albums chart at #10.,21,14,0,23664,https://x.com/IndoPopBase/status/1967134968460853368,35
2025-09-14 07:40:08+00:00,IndoPopBase,"Most streamed Indonesian artists on Spotify this week:

#1. Hindia 
#2. .Feast
#3. Sheila On 7
#4. Nadin Amizah
#5. Silet Open Up
#6. For Revenge
#7. Tulus 
#8. Tenxi 
#9. Pamungkas
#10. Juicy Luicy",224,1028,0,425612,https://x.com/IndoPopBase/status/1967131233319838102,1252
2025-09-14 07:39:51+00:00,IndoPopBase,"The Top 10 of this week’s Spotify Indonesia:

#1. Silet Open Up, Jacson Seran, Juan Reza, & Diva Aurel — TABOLA BALE
#2. Pamungkas — Monolog
#3. .Feast — Tarot
#4. Nadhif Basalamah — bergema sampai selamanya 
#5. Raim Laode — Lesung Pipi
#6. Fourtwnty, Charita Utami — Mangu
#7.",26,70,0,49224,https://x.com/IndoPopBase/status/1967131161458888835,96
2025-09-14 07:30:27+00:00,IndoPopBase,Lucinta Luna stuns on Car Free Day.,589,1972,0,1382275,https://x.com/IndoPopBase/status/1967128795904938469,2561
2025-09-14 03:41:30+00:00,IndoPopBase,"7 years ago today, Kunto Aji released ‘Mantra Mantra.’",179,2237,0,1194991,https://x.com/IndoPopBase/status/1967071182097899569,2416
2025-09-14 03:20:42+00:00,IndoPopBase,"15 years ago today, SM*SH released ‘I Heart You.’",97,462,0,90760,https://x.com/IndoPopBase/status/1967065944884387866,559
2025-09-13 12:33:09+00:00,IndoPopBase,"Susi Pudjiastuti slams the continuation of nickel mining on Gag Island, Raja Ampat, after Bahlil Lahadalia greenlights operations:

“Bila keindahan dan keutuhan wilayah laut Raja Ampat rusak tercemar. Kita menyesalinya dan anak cucu kita tidak akan memaafkan kita. Mohon hentikan",50,551,0,57170,https://x.com/IndoPopBase/status/1966842585709986255,601
2025-09-13 11:08:35+00:00,IndoPopBase,A photo of 17-year-old Titi DJ and 21-year-old Michelle Yeoh from Miss World 1983 has surfaced online.,123,2368,0,755599,https://x.com/IndoPopBase/status/1966821306449776956,2491
2025-09-13 08:29:52+00:00,IndoPopBase,Happy 24th birthday to the talented Esther of no na.,53,634,0,104718,https://x.com/IndoPopBase/status/1966781362834112966,687
2025-09-13 07:25:08+00:00,IndoPopBase,"Satelit Nusantara Lima has been launched into space.

With a capacity of 160 Gbps, SNL will orbit at the 113° East golden spot, providing coverage across Southeast Asia.",26,96,0,28924,https://x.com/IndoPopBase/status/1966765071604085107,122
2025-09-12 05:42:55+00:00,IndoPopBase,"Around 15,000 foreigners in Bali are now enrolled in the National Health Insurance (JKN) program, according to BPJS.",338,1444,0,575577,https://x.com/IndoPopBase/status/1966376961271599607,1782
2025-09-11 16:53:15+00:00,IndoPopBase,"Fariz RM has been sentenced to 10 months in prison on drug abuse charges, with a subsidiary penalty of IDR 800 million or two months in jail.",55,108,0,70950,https://x.com/IndoPopBase/status/1966183268090523954,163
2025-09-11 14:08:37+00:00,IndoPopBase,27th September is now officially recognized as National Comedy Day in honor of Bing Slamet.,47,201,0,72996,https://x.com/IndoPopBase/status/1966141834939478294,248
2025-09-11 13:02:01+00:00,IndoPopBase,The Ministry of Defense has filed a report against TEMPO magazine to the Press Council over allegations of martial law plans during the Jakarta protests.,510,4728,0,782564,https://x.com/IndoPopBase/status/1966125073456312594,5238
2025-09-11 07:36:45+00:00,IndoPopBase,"no na has released the music video for ‘sad face :(’

Watch: 
youtu.be/A7W4TQsToa0?si
…",26,390,0,83065,https://x.com/IndoPopBase/status/1966043220481368206,416
2025-09-11 04:28:29+00:00,IndoPopBase,"426 years ago today, Keumalahayati killed Cornelis de Houtman in a 1v1 at the Battle of Aceh.",424,12371,0,3799334,https://x.com/IndoPopBase/status/1965995840771862868,12795
2025-09-11 03:18:13+00:00,IndoPopBase,2026 is 111 days away.,196,2323,0,385882,https://x.com/IndoPopBase/status/1965978156583759986,2519
2025-09-10 17:44:31+00:00,IndoPopBase,BNPB has declared a one-week disaster emergency in Bali following major floods.,12,155,0,39949,https://x.com/IndoPopBase/status/1965833781522346341,167
2025-09-10 17:26:48+00:00,IndoPopBase,"Comedian and actor Sule has been hospitalized due to typhoid fever and anemia, VIVA reports.",124,313,0,1251507,https://x.com/IndoPopBase/status/1965829321291083863,437
2025-09-10 14:44:50+00:00,IndoPopBase,Harum Manis has been dropped from LaMunai Records following Sulthon Kamil’s underage grooming scandal.,334,2608,0,3349323,https://x.com/IndoPopBase/status/1965788564320555346,2942
2025-09-10 13:16:53+00:00,IndoPopBase,Today is World Suicide Prevention Day.,622,18679,0,2889315,https://x.com/IndoPopBase/status/1965766430177329506,19301
2025-09-10 13:05:53+00:00,IndoPopBase,Prabowo’s niece Rahayu Saraswati has stepped down as a member of the DPR RI.,557,1926,0,1746844,https://x.com/IndoPopBase/status/1965763662200934863,2483
2025-09-09 06:30:19+00:00,IndoPopBase,Sri Mulyani breaks down in tears as the crowd performs ‘Bahasa Kalbu’ by Titi DJ.,1011,4477,0,10459623,https://x.com/IndoPopBase/status/1965301726548033855,5488
2025-09-09 06:04:28+00:00,IndoPopBase,"no na will release the ‘sad face :(’ music video this Wednesday, September 10th.",9,21,0,14933,https://x.com/IndoPopBase/status/1965295220490469620,30
2025-09-09 05:49:06+00:00,IndoPopBase,"“Saya pamit undur diri pagi hari ini, dan mohon mulai saat ini untuk kami dihormati ruang privacy kami atau ruang pribadi saya sebagai warga negara biasa.”

— Sri Mulyani during her farewell speech as Finance Minister.",182,953,0,258396,https://x.com/IndoPopBase/status/1965291354155827388,1135
2025-09-09 04:41:15+00:00,IndoPopBase,Indomie was launched 55 years ago today.,140,1773,0,3242528,https://x.com/IndoPopBase/status/1965274277688869246,1913
2025-09-09 04:16:04+00:00,IndoPopBase,Former Minister of Cooperatives Budi Arie Setiadi has unfollowed Prabowo Subianto on Instagram following the cabinet reshuffle.,2627,8755,0,3577387,https://x.com/IndoPopBase/status/1965267941785829723,11382
2025-09-08 13:37:36+00:00,IndoPopBase,:,5,16,0,72689,https://x.com/IndoPopBase/status/1965046865344577705,21
2025-09-08 13:37:35+00:00,IndoPopBase,Purbaya Yudhi says he learned he’d be Finance Minister just 3.5 hours before the inauguration.,413,2513,0,828111,https://x.com/IndoPopBase/status/1965046861838102998,2926
2025-09-08 13:19:19+00:00,IndoPopBase,"Finance Minister Purbaya Yudhi Sadewa addresses the 17+8 People’s Demands:

“Itu kan suara sebagian kecil rakyat kita. Kenapa mungkin sebagian ngerasa keganggu, hidupnya masih kurang. Once saya ciptakan pertumbuhan ekonomi 6 persen, 7 persen itu akan hilang dengan otomatis.",911,6543,0,1791622,https://x.com/IndoPopBase/status/1965042266029924402,7454
2025-09-08 10:23:02+00:00,IndoPopBase,Sri Mulyani Indrawati has officially ended her 13-year run as Finance Minister.,273,1289,0,2065758,https://x.com/IndoPopBase/status/1964997901605834885,1562
2025-09-08 09:47:03+00:00,IndoPopBase,"Sri Mulyani reportedly asked to step down as Finance Minister, according to Liputan6.",150,726,0,7325566,https://x.com/IndoPopBase/status/1964988848422916185,876
2025-09-08 09:23:28+00:00,IndoPopBase,Purbaya Yudhi Sadewa has replaced Sri Mulyani as Finance Minister.,374,2522,0,5815708,https://x.com/IndoPopBase/status/1964982913679892510,2896
2025-09-07 06:06:17+00:00,IndoPopBase,The Blood Moon eclipse begins tonight at 23.27 WIB.,435,10580,0,2292239,https://x.com/IndoPopBase/status/1964570900088668630,11015
2025-09-07 05:03:13+00:00,IndoPopBase,ST12 debuted 20 years ago today.,36,58,0,54068,https://x.com/IndoPopBase/status/1964555029932888564,94
2025-09-07 04:33:38+00:00,IndoPopBase,"20 years ago today, Ungu released ‘Demi Waktu.’",81,254,0,99597,https://x.com/IndoPopBase/status/1964547583977934979,335
2025-09-06 10:55:32+00:00,IndoPopBase,"Slank calls out Freeport, Listyo Sigit, Puan Maharani, and Prabowo Subianto during their performance at Pestapora.",583,1326,0,1812385,https://x.com/IndoPopBase/status/1964281304695894043,1909
2025-09-06 04:23:43+00:00,IndoPopBase,"Performers who have pulled out of this year’s Pestapora:

• Bilal Indrajaya
• Centra
• Cloudburst
• Durga
• .Feast
• Filler
• Hindia
• Keep It Real
• Kelelawar Malam
• Kenya
• Leipzig
• Morad
• Navicula
• Negatifa
• Ornament
• Pelteras
• Petra Sihombing
• Poris",272,2168,0,607758,https://x.com/IndoPopBase/status/1964182703663911179,2440
2025-09-05 17:56:11+00:00,IndoPopBase,Pestapora issued a statement following backlash over including PT Freeport as one of its sponsors.,141,925,0,921233,https://x.com/IndoPopBase/status/1964024776978288910,1066
2025-09-05 17:30:31+00:00,IndoPopBase,"According to a fan DM, Sukatani confirms Freeport was kicked out of Pestapora following performers’ demands.",110,1019,0,3216854,https://x.com/IndoPopBase/status/1964018319100711314,1129
2025-09-05 16:56:08+00:00,IndoPopBase,Pestapora has faced backlash for including Freeport as one of its sponsors.,736,2906,0,1754284,https://x.com/IndoPopBase/status/1964009665114886314,3642
2025-09-05 15:56:49+00:00,IndoPopBase,"Say their names. Remember their names.

Affan Kurniawan
Andika Lutfi Falah
Septinus Sesa
Saiful Akbar
Muhammad Akbar Basri
Sarinawati
Rusmadiansyah
Rheza Sendy Pratama
Sumari
Iko Juliant Junior",19,10925,0,362534,https://x.com/IndoPopBase/status/1963994738408690110,10944
2025-09-05 14:03:19+00:00,IndoPopBase,DPR members’ monthly net pay officially drops to Rp65.5M as housing allowance ends.,567,4034,0,1713292,https://x.com/IndoPopBase/status/1963966176729678066,4601
2025-09-05 13:47:38+00:00,IndoPopBase,"Nadin Amizah urges fans to speak up amid the national crisis:

“Jangan lupa menyuarakan apa yang bisa kamu suarakan. Apapun yang bisa kamu perjuangkan, perjuangkan. Hakmu sedang dirampas oleh orang-orang yang sangat rakus di sana.”",48,1761,0,88501,https://x.com/IndoPopBase/status/1963962226659700964,1809
2025-09-05 13:01:40+00:00,IndoPopBase,Nadiem Makarim’s mugshot has been released.,434,1983,0,2815049,https://x.com/IndoPopBase/status/1963950661294494070,2417
2025-09-04 16:36:59+00:00,IndoPopBase,Tonight is Jumat Kliwon.,61,252,0,63001,https://x.com/IndoPopBase/status/1963642458740592884,313
2025-09-04 09:27:44+00:00,IndoPopBase,Kejaksaan Agung has ruled former Education Minister Nadiem Makarim a suspect in Chromebook corruption case.,215,1183,0,443586,https://x.com/IndoPopBase/status/1963534435040858446,1398
2025-09-04 08:54:48+00:00,IndoPopBase,The 17+8 People’s Demands have officially been submitted to Parliament.,738,27619,0,5145039,https://x.com/IndoPopBase/status/1963526147398144323,28357
2025-09-04 07:09:17+00:00,IndoPopBase,Japan’s national newspaper The Yomiuri Shimbun cropped Prabowo Subianto out of its front page photo.,1073,13130,0,2884887,https://x.com/IndoPopBase/status/1963499591694733673,14203
2025-09-04 05:59:20+00:00,IndoPopBase,"DPR to hold meeting with factions today following nationwide protests over 17+8 demands.

(
cnnindonesia.com/nasional/20250
…)",237,6749,0,528515,https://x.com/IndoPopBase/status/1963481988507340806,6986
2025-09-04 03:50:18+00:00,IndoPopBase,First look at Lutesha for ‘Lavender Marriage.’,36,78,0,44532,https://x.com/IndoPopBase/status/1963449515358425327,114
2025-09-04 03:37:32+00:00,IndoPopBase,Happy 25th birthday to the talented Christy of no na.,89,665,0,128135,https://x.com/IndoPopBase/status/1963446302114812118,754
2025-09-04 02:40:18+00:00,IndoPopBase,The 17 Tuntutan Rakyat deadline ends tomorrow.,171,13860,0,1039052,https://x.com/IndoPopBase/status/1963431901479534728,14031
